,cgpa,placement_exam_marks,placed
493,6.8,18.0,0
494,6.83,51.0,0
495,6.95,64.0,1
496,7.52,35.0,1
497,6.8,37.0,1
498,6.89,14.0,0
499,6.42,31.0,0
500,6.07,24.0,1
501,6.52,31.0,0
502,7.18,50.0,1
503,6.97,10.0,1
504,7.24,25.0,0
505,6.48,18.0,1
506,7.84,8.0,1
507,6.77,75.0,1
508,6.41,14.0,1
509,7.83,48.0,0
510,6.84,34.0,1
511,7.53,50.0,0
512,7.08,9.0,1
513,6.43,46.0,0
514,7.36,15.0,0
515,7.75,44.0,0
516,6.83,28.0,0
517,6.37,38.0,1
518,7.53,22.0,0
519,6.6,8.0,1
520,7.39,20.0,1
521,5.72,37.0,1
522,6.71,63.0,1
523,6.13,19.0,0
524,6.85,21.0,0
525,6.33,17.0,0
526,7.12,34.0,0
527,7.72,37.0,0
528,6.9,38.0,1
529,7.19,34.0,0
530,6.28,18.0,1
531,7.0,81.0,1
532,6.9,20.0,0
533,7.19,15.0,0
534,6.05,45.0,1
535,6.49,62.0,0
536,6.87,48.0,1
537,7.13,9.0,1
538,7.58,27.0,0
539,6.79,14.0,0
540,6.37,63.0,0
541,6.11,18.0,1
542,7.06,22.0,0
543,7.48,16.0,0
544,7.11,14.0,1
545,6.35,17.0,1
546,6.75,18.0,1
547,7.33,39.0,0
548,7.48,30.0,1
549,7.37,79.0,1
550,6.62,38.0,1
551,6.55,66.0,1
552,6.4,24.0,0
553,7.46,17.0,0
554,6.84,9.0,1
555,6.46,32.0,0
556,6.7,15.0,1
557,6.47,25.0,0
558,7.28,14.0,0
559,6.61,58.0,1
560,7.11,67.0,0
561,7.07,58.0,0
562,6.06,23.0,0
563,6.81,14.0,1
564,7.17,34.0,1
565,6.61,54.0,1
566,6.03,25.0,0
567,6.18,36.0,1
568,8.13,4.0,0
569,7.08,30.0,0
570,7.04,18.0,0
571,6.47,66.0,1
572,7.66,37.0,1
573,7.23,54.0,1
574,6.54,33.0,0
575,7.55,16.0,0
576,6.12,8.0,1
577,6.85,24.0,1
578,7.52,47.0,0
579,7.13,13.0,0
580,7.9,63.0,1
581,6.57,25.0,0
582,7.05,27.0,1
583,7.1,68.0,0
584,6.57,60.0,1
585,7.85,49.0,1
586,6.58,15.0,0
587,7.58,14.0,1
588,6.38,25.0,0
589,6.6,16.0,0
590,6.68,22.0,1
591,7.89,35.0,0
592,7.09,27.0,1
593,6.55,62.0,0
594,6.95,64.0,0
595,6.13,7.0,1
596,8.48,25.0,1
597,7.85,32.0,0
598,7.59,27.0,1
599,7.02,55.0,0
600,6.24,38.0,1
601,6.89,17.0,1
602,7.16,32.0,0
603,6.55,54.0,1
604,6.89,40.0,1
605,6.64,42.0,0
606,6.79,24.0,0
607,7.76,49.0,1
608,7.33,16.0,1
609,6.55,4.0,0
610,7.32,61.0,1
611,7.2,19.0,1
612,6.14,60.0,1
613,6.66,55.0,1
614,8.05,41.0,0
615,6.51,12.0,0
616,7.09,33.0,1
617,7.08,22.0,0
618,6.7,22.0,0
619,6.81,43.0,0
620,7.07,18.0,1
621,7.85,28.0,1
622,7.4,19.0,1
623,7.35,14.0,1
624,7.35,80.0,1
625,7.6,30.0,1
626,7.63,19.0,1
627,6.31,30.0,1
628,7.12,9.0,0
629,8.15,11.0,1
630,6.56,96.0,1
631,7.26,16.0,0
632,6.37,13.0,0
633,6.63,39.0,1
634,7.69,39.0,0
635,6.69,10.0,0
636,6.39,43.0,1
637,7.25,74.0,0
638,7.46,74.0,1
639,6.42,43.0,1
640,6.36,61.0,1
641,7.49,22.0,0
642,7.89,39.0,1
643,7.59,28.0,0
644,7.65,29.0,1
645,6.75,36.0,0
646,7.38,45.0,1
647,6.69,4.0,1
648,7.15,24.0,0
649,7.6,65.0,1
650,6.19,27.0,0
651,6.57,39.0,1
652,7.6,43.0,1
653,6.93,48.0,0
654,7.03,76.0,0
655,7.36,34.0,0
656,7.39,72.0,1
657,7.6,23.0,0
658,7.57,9.0,0
659,6.68,37.0,0
660,5.97,26.0,1
661,5.72,47.0,0
662,7.38,15.0,1
663,7.05,31.0,1
664,7.23,34.0,0
665,6.16,10.0,0
666,7.64,27.0,1
667,7.17,54.0,0
668,7.24,47.0,0
669,6.94,8.0,1
670,7.51,17.0,1
671,7.45,31.0,0
672,7.75,13.0,0
673,6.87,20.0,0
674,6.73,31.0,1
675,6.1,20.0,0
676,6.73,21.0,1
677,6.75,24.0,0
678,6.65,34.0,1
679,6.7,35.0,0
680,7.35,15.0,0
681,6.78,10.0,1
682,6.34,17.0,1
683,6.5,69.0,0
684,8.02,67.0,0
685,6.05,87.0,1
686,7.15,62.0,1
687,6.81,23.0,0
688,6.59,36.0,0
689,8.02,67.0,0
690,7.01,26.0,0
691,7.32,14.0,0
692,6.95,43.0,0
693,6.64,42.0,1
694,7.12,51.0,0
695,6.75,11.0,1
696,6.94,20.0,0
697,7.23,49.0,1
698,7.27,16.0,0
699,6.64,20.0,0
700,6.82,16.0,1
701,6.74,2.0,1
702,6.24,39.0,0
703,7.04,41.0,0
704,6.91,45.0,1
705,6.55,35.0,1
706,7.11,13.0,1
707,6.86,11.0,1
708,7.91,50.0,0
709,6.97,42.0,1
710,7.56,6.0,1
711,6.97,30.0,1
712,6.35,8.0,1
713,7.8,24.0,0
714,7.06,19.0,1
715,7.41,17.0,1
716,7.06,19.0,1
717,6.49,21.0,0
718,7.12,36.0,1
719,7.17,26.0,0
720,6.87,43.0,0
721,6.98,11.0,0
722,6.86,29.0,0
723,7.35,10.0,1
724,7.95,21.0,0
725,6.34,10.0,0
726,7.93,25.0,0
727,7.0,30.0,0
728,6.63,23.0,0
729,6.79,58.0,1
730,6.14,90.0,1
731,6.74,5.0,0
732,7.26,55.0,1
733,7.07,10.0,0
734,6.77,50.0,1
735,7.23,39.0,1
736,6.86,24.0,1
737,6.52,12.0,1
738,7.04,17.0,1
739,6.34,39.0,0
740,6.21,74.0,1
741,7.58,66.0,0
742,6.79,29.0,0
743,7.62,15.0,1
744,7.49,58.0,0
745,6.82,13.0,1
746,6.72,25.0,1
747,6.26,18.0,0
748,7.02,9.0,0
749,7.31,61.0,1
750,6.43,8.0,1
751,6.69,20.0,1
752,7.37,35.0,0
753,6.87,42.0,0
754,7.91,17.0,0
755,6.94,26.0,0
756,7.41,30.0,1
757,6.84,15.0,0
758,6.55,29.0,0
759,6.55,22.0,1
760,7.13,48.0,1
761,8.02,6.0,0
762,6.79,14.0,1
763,7.16,59.0,1
764,6.47,70.0,1
765,6.55,28.0,0
766,7.17,34.0,0
767,7.33,31.0,0
768,6.55,63.0,1
769,6.68,18.0,1
770,7.33,67.0,1
771,7.31,86.0,1
772,6.63,26.0,0
773,8.06,79.0,0
774,6.93,69.0,0
775,6.76,24.0,0
776,7.08,30.0,0
777,7.67,23.0,0
778,6.98,34.0,0
779,6.39,32.0,0
780,5.62,31.0,0
781,7.17,49.0,1
782,7.65,41.0,0
783,6.23,24.0,1
784,6.19,19.0,0
785,6.07,29.0,1
786,7.5,10.0,1
787,7.02,9.0,0
788,6.54,19.0,0
789,6.46,74.0,0
790,7.48,47.0,0
791,7.65,12.0,1
792,7.92,32.0,0
793,7.23,9.0,0
794,6.24,17.0,1
795,7.0,9.0,1
796,6.02,60.0,0
797,8.14,20.0,1
798,5.86,56.0,0
799,6.89,53.0,1
800,6.5,28.0,0
801,6.31,14.0,0
802,6.1,16.0,0
803,7.19,20.0,1
804,6.49,81.0,0
805,6.23,13.0,0
806,6.39,15.0,0
807,7.16,19.0,1
808,7.68,31.0,0
809,6.39,22.0,1
810,7.14,21.0,1
811,8.04,14.0,0
812,5.99,23.0,0
813,7.43,52.0,1
814,7.78,17.0,1
815,5.27,43.0,0
816,7.19,23.0,1
817,7.84,26.0,0
818,5.52,62.0,0
819,6.93,10.0,0
820,6.27,16.0,0
821,6.1,9.0,0
822,7.33,32.0,1
823,6.67,18.0,0
824,7.48,27.0,1
825,6.3,23.0,0
826,7.05,32.0,0
827,6.46,21.0,0
828,6.44,63.0,1
829,6.87,37.0,0
830,6.46,28.0,0
831,6.81,55.0,1
832,6.91,59.0,0
833,7.29,23.0,1
834,6.22,52.0,1
835,6.67,65.0,1
836,7.09,33.0,1
837,6.65,24.0,0
838,6.84,32.0,0
839,6.44,24.0,1
840,6.89,22.0,1
841,7.45,27.0,1
842,7.33,14.0,1
843,6.31,60.0,0
844,7.62,18.0,1
845,5.98,36.0,0
846,6.99,97.0,0
847,7.2,54.0,1
848,7.2,27.0,1
849,7.89,8.0,1
850,8.39,37.0,1
851,6.29,17.0,0
852,6.54,43.0,1
853,7.74,22.0,0
854,5.83,68.0,1
855,7.89,9.0,1
856,7.52,6.0,1
857,5.72,64.0,1
858,7.51,26.0,0
859,6.52,22.0,0
860,7.51,21.0,0
861,6.32,28.0,0
862,6.04,37.0,1
863,8.04,2.0,1
864,6.32,5.0,0
865,6.77,16.0,0
866,7.29,35.0,0
867,8.04,26.0,0
868,7.33,36.0,0
869,5.51,58.0,1
870,6.67,15.0,1
871,6.56,60.0,0
872,6.95,54.0,0
873,7.9,42.0,1
874,6.6,24.0,0
875,5.73,16.0,1
876,6.33,20.0,0
877,6.32,9.0,0
878,6.98,34.0,0
879,6.83,31.0,0
880,6.4,13.0,0
881,7.72,42.0,0
882,7.25,35.0,1
883,7.98,6.0,1
884,7.11,4.0,1
885,7.13,16.0,1
886,7.22,17.0,1
887,7.19,17.0,1
888,7.62,23.0,1
889,7.39,38.0,0
890,7.73,30.0,0
891,7.42,26.0,1
892,5.96,18.0,1
893,7.07,32.0,1
894,6.5,16.0,0
895,7.82,35.0,1
896,5.73,38.0,0
897,7.13,35.0,1
898,7.14,18.0,1
899,7.62,8.0,1
900,6.08,19.0,1
901,7.1,50.0,1
902,7.03,42.0,1
903,7.56,28.0,1
904,7.36,32.0,0
905,7.08,29.0,0
906,7.56,34.0,1
907,7.03,44.0,1
908,6.06,17.0,1
909,6.57,11.0,1
910,7.82,29.0,1
911,7.45,36.0,1
912,7.48,38.0,1
913,6.78,7.0,1
914,6.97,25.0,0
915,6.88,34.0,0
916,6.88,11.0,1
917,5.95,100.0,0
918,7.09,9.0,0
919,6.59,21.0,0
920,7.97,52.0,1
921,6.91,38.0,1
922,7.68,23.0,1
923,6.52,10.0,0
924,6.85,23.0,1
925,6.91,56.0,1
926,7.02,14.0,0
927,7.37,52.0,1
928,6.63,32.0,0
929,6.89,25.0,0
930,6.94,7.0,1
931,7.19,33.0,0
932,6.89,71.0,0
933,6.01,9.0,0
934,7.15,9.0,0
935,8.12,37.0,1
936,7.32,20.0,0
937,6.42,34.0,0
938,6.27,24.0,0
939,6.98,41.0,0
940,6.16,38.0,0
941,7.18,8.0,0
942,7.03,6.0,0
943,7.36,2.0,0
944,7.21,21.0,1
945,6.71,26.0,1
946,7.95,12.0,0
947,6.49,70.0,0
948,6.38,15.0,0
949,7.94,11.0,0
950,6.65,33.0,1
951,7.52,48.0,1
952,7.71,25.0,1
953,6.91,44.0,0
954,8.0,39.0,1
955,7.2,26.0,1
956,6.86,21.0,0
957,6.51,27.0,1
958,7.43,11.0,0
959,6.76,27.0,1
960,6.81,10.0,1
961,7.65,9.0,0
962,7.09,46.0,1
963,6.74,8.0,0
964,8.09,54.0,1
965,7.37,52.0,1
966,6.24,72.0,1
967,7.35,59.0,0
968,6.84,26.0,0
969,6.86,41.0,0
970,7.28,42.0,1
971,6.69,18.0,1
972,7.02,18.0,0
973,6.1,37.0,1
974,6.42,38.0,0
975,8.43,25.0,1
976,6.96,48.0,0
977,7.18,49.0,0
978,6.78,12.0,0
979,7.0,13.0,1
980,6.18,27.0,0
981,8.06,37.0,0
982,6.87,22.0,0
983,6.81,11.0,1
984,6.89,16.0,1
985,7.1,26.0,0
986,7.09,19.0,1
987,6.77,62.0,0
988,5.64,37.0,1
989,6.23,31.0,0
990,6.17,33.0,1
991,7.04,57.0,0
992,6.26,12.0,0
993,6.73,21.0,1
994,6.48,63.0,0
995,8.87,44.0,1
996,9.12,65.0,1
997,4.89,34.0,0
998,8.62,46.0,1
999,4.9,10.0,1
